crypto,date,split,model_type,y_true,y_pred
BTCUSDT,2025-06-05,test,regime,0.04019309,0.0071144253
BTCUSDT,2025-06-06,test,regime,0.016906582,0.006366387
BTCUSDT,2025-06-07,test,regime,-0.0013036177,0.005734697
BTCUSDT,2025-06-08,test,regime,-0.00132486,0.00525333
BTCUSDT,2025-06-09,test,regime,-0.031961896,0.003936991
BTCUSDT,2025-06-10,test,regime,-0.0532951,0.0026421547
BTCUSDT,2025-06-11,test,regime,-0.03520531,0.0020898134
BTCUSDT,2025-06-12,test,regime,-0.009633874,0.002447322
BTCUSDT,2025-06-13,test,regime,-0.026449187,0.003346309
BTCUSDT,2025-06-14,test,regime,-0.031752836,0.0044279248
BTCUSDT,2025-06-15,test,regime,-0.044838917,0.0055533946
BTCUSDT,2025-06-16,test,regime,-0.013771119,0.005966246
BTCUSDT,2025-06-17,test,regime,0.01454519,0.005957946
BTCUSDT,2025-06-18,test,regime,0.023125287,0.006136298
BTCUSDT,2025-06-19,test,regime,0.021630418,0.0061002225
BTCUSDT,2025-06-20,test,regime,0.035655584,0.006519094
BTCUSDT,2025-06-21,test,regime,0.049450044,0.0076954216
BTCUSDT,2025-06-22,test,regime,0.07066795,0.008731708
BTCUSDT,2025-06-23,test,regime,0.017061468,0.00834994
BTCUSDT,2025-06-24,test,regime,-0.003795359,0.006783828
BTCUSDT,2025-06-25,test,regime,0.013960343,0.0045420825
BTCUSDT,2025-06-26,test,regime,0.02436455,0.0025750995
BTCUSDT,2025-06-27,test,regime,0.008711789,0.0018998832
BTCUSDT,2025-06-28,test,regime,0.008365258,0.002211377
BTCUSDT,2025-06-29,test,regime,0.0077855424,0.0032886118
BTCUSDT,2025-06-30,test,regime,0.010365841,0.0043563545
BTCUSDT,2025-07-01,test,regime,0.03021458,0.0055152327
BTCUSDT,2025-07-02,test,regime,0.021668887,0.006632045
BTCUSDT,2025-07-03,test,regime,0.056977898,0.0064166635
BTCUSDT,2025-07-04,test,regime,0.08468842,0.0057485253
BTCUSDT,2025-07-05,test,regime,0.081793256,0.005448416
BTCUSDT,2025-07-06,test,regime,0.08663507,0.0053826272
BTCUSDT,2025-07-07,test,regime,0.10160447,0.005336806
BTCUSDT,2025-07-08,test,regime,0.07799141,0.0053530782
BTCUSDT,2025-07-09,test,regime,0.06437703,0.0042547584
BTCUSDT,2025-07-10,test,regime,0.026938088,0.0030070096
BTCUSDT,2025-07-11,test,regime,0.0033737621,0.0030587763
BTCUSDT,2025-07-12,test,regime,0.0035705215,0.0042057484
BTCUSDT,2025-07-13,test,regime,-0.015413941,0.006054595
BTCUSDT,2025-07-14,test,regime,-0.020747764,0.0081511885
BTCUSDT,2025-07-15,test,regime,0.018479401,0.009674281
BTCUSDT,2025-07-16,test,regime,0.0010578533,0.010923579
BTCUSDT,2025-07-17,test,regime,-0.007044279,0.011546165
BTCUSDT,2025-07-18,test,regime,-0.0026367607,0.011630788
BTCUSDT,2025-07-19,test,regime,0.00067857146,0.011293232
BTCUSDT,2025-07-20,test,regime,0.018172072,0.010792509
BTCUSDT,2025-07-21,test,regime,0.0057930187,0.010725468
BTCUSDT,2025-07-22,test,regime,-0.016844587,0.01068452
BTCUSDT,2025-07-23,test,regime,-0.0077405656,0.010434762
BTCUSDT,2025-07-24,test,regime,-0.022015875,0.0107283145
BTCUSDT,2025-07-25,test,regime,-0.037389815,0.012224868
BTCUSDT,2025-07-26,test,regime,-0.04664121,0.012493387
BTCUSDT,2025-07-27,test,regime,-0.044581074,0.010667801
BTCUSDT,2025-07-28,test,regime,-0.025802085,0.00897406
BTCUSDT,2025-07-29,test,regime,-0.03293129,0.008119285
BTCUSDT,2025-07-30,test,regime,-0.02446541,0.008482128
BTCUSDT,2025-07-31,test,regime,0.014645766,0.01007165
BTCUSDT,2025-08-01,test,regime,0.029369166,0.013375416
BTCUSDT,2025-08-02,test,regime,0.03420205,0.015523374
BTCUSDT,2025-08-03,test,regime,0.043562766,0.015632942
BTCUSDT,2025-08-04,test,regime,0.031070815,0.01452297
BTCUSDT,2025-08-05,test,regime,0.051272493,0.01324819
BTCUSDT,2025-08-06,test,regime,0.06980765,0.011548653
BTCUSDT,2025-08-07,test,regime,0.006982173,0.009446844
BTCUSDT,2025-08-08,test,regime,0.0057031107,0.007825658
BTCUSDT,2025-08-09,test,regime,0.007854972,0.0070426464
BTCUSDT,2025-08-10,test,regime,-0.015961537,0.006183386
BTCUSDT,2025-08-11,test,regime,-0.020935744,0.0054742694
BTCUSDT,2025-08-12,test,regime,-0.06234569,0.005531639
BTCUSDT,2025-08-13,test,regime,-0.07609764,0.0056577325
BTCUSDT,2025-08-14,test,regime,-0.050229043,0.0057970732
BTCUSDT,2025-08-15,test,regime,-0.003466483,0.0067119747
BTCUSDT,2025-08-16,test,regime,-0.016688135,0.007966533
BTCUSDT,2025-08-17,test,regime,-0.03388322,0.008947775
BTCUSDT,2025-08-18,test,regime,-0.054047756,0.010011733
BTCUSDT,2025-08-19,test,regime,-0.009880235,0.011315718
BTCUSDT,2025-08-20,test,regime,-0.02668705,0.012149185
BTCUSDT,2025-08-21,test,regime,0.0005944899,0.012597397
BTCUSDT,2025-08-22,test,regime,-0.07600711,0.012178361
BTCUSDT,2025-08-23,test,regime,-0.059072606,0.011569813
BTCUSDT,2025-08-24,test,regime,-0.047336712,0.011635512
BTCUSDT,2025-08-25,test,regime,-0.007974169,0.011763051
BTCUSDT,2025-08-26,test,regime,-0.004692407,0.011394277
BTCUSDT,2025-08-27,test,regime,0.0039799535,0.010774478
BTCUSDT,2025-08-28,test,regime,-0.016445048,0.009748206
BTCUSDT,2025-08-29,test,regime,0.020842766,0.009653166
BTCUSDT,2025-08-30,test,regime,0.012526311,0.009980425
BTCUSDT,2025-08-31,test,regime,0.026357086,0.010329917
BTCUSDT,2025-09-01,test,regime,0.025557434,0.010223433
BTCUSDT,2025-09-02,test,regime,0.0027504389,0.009650856
BTCUSDT,2025-09-03,test,regime,0.019979686,0.008690268
BTCUSDT,2025-09-04,test,regime,0.042017985,0.008163437
BTCUSDT,2025-09-05,test,regime,0.04738143,0.0071451217
BTCUSDT,2025-09-06,test,regime,0.050697822,0.0064454377
BTCUSDT,2025-09-07,test,regime,0.036493205,0.0054206103
BTCUSDT,2025-09-08,test,regime,0.028887358,0.0041783005
BTCUSDT,2025-09-09,test,regime,0.045927987,0.0032895654
BTCUSDT,2025-09-10,test,regime,0.02159379,0.0024086982
BTCUSDT,2025-09-11,test,regime,0.0136815505,0.0013512522
BTCUSDT,2025-09-12,test,regime,-0.0034277588,0.0007619709
BTCUSDT,2025-09-13,test,regime,-0.0020091203,0.0011517704
BTCUSDT,2025-09-14,test,regime,-0.00030993452,0.0024743825
BTCUSDT,2025-09-15,test,regime,-0.023674015,0.0035461783
BTCUSDT,2025-09-16,test,regime,-0.041880388,0.004572615
BTCUSDT,2025-09-17,test,regime,-0.02734035,0.0051175654
BTCUSDT,2025-09-18,test,regime,-0.07150487,0.0057194084
BTCUSDT,2025-09-19,test,regime,-0.053182192,0.006275937
BTCUSDT,2025-09-20,test,regime,-0.053712007,0.006912455
BTCUSDT,2025-09-21,test,regime,-0.026988365,0.0075466037
BTCUSDT,2025-09-22,test,regime,0.014636748,0.0091801435
BTCUSDT,2025-09-23,test,regime,0.01813941,0.011764929
BTCUSDT,2025-09-24,test,regime,0.045613293,0.013565868
BTCUSDT,2025-09-25,test,regime,0.10059596,0.014578089
BTCUSDT,2025-09-26,test,regime,0.10868705,0.014255658
BTCUSDT,2025-09-27,test,regime,0.110056415,0.013193026
BTCUSDT,2025-09-28,test,regime,0.096136265,0.011643529
BTCUSDT,2025-09-29,test,regime,0.086647116,0.009814844
BTCUSDT,2025-09-30,test,regime,0.061910853,0.008272901
BTCUSDT,2025-10-01,test,regime,0.038954828,0.0063420683
BTCUSDT,2025-10-02,test,regime,0.009356704,0.004888788
BTCUSDT,2025-10-03,test,regime,-0.08053063,0.004488319
BTCUSDT,2025-10-04,test,regime,-0.10089938,0.0052014887
BTCUSDT,2025-10-05,test,regime,-0.071524106,0.006668195
BTCUSDT,2025-10-06,test,regime,-0.079203755,0.0084340125
BTCUSDT,2025-10-07,test,regime,-0.0709016,0.009478167
BTCUSDT,2025-10-08,test,regime,-0.10727376,0.010562897
BTCUSDT,2025-10-09,test,regime,-0.1173215,0.011227027
BTCUSDT,2025-10-10,test,regime,-0.057886973,0.0109613985
BTCUSDT,2025-10-11,test,regime,-0.031765047,0.011454225
BTCUSDT,2025-10-12,test,regime,-0.056508552,0.01170446
BTCUSDT,2025-10-13,test,regime,-0.04106868,0.0116701275
BTCUSDT,2025-10-14,test,regime,-0.042753175,0.011485472
BTCUSDT,2025-10-15,test,regime,-0.029277312,0.011022717
BTCUSDT,2025-10-16,test,regime,0.017262341,0.009799585
BTCUSDT,2025-10-17,test,regime,0.042070977,0.0079609305
BTCUSDT,2025-10-18,test,regime,0.040779162,0.006275609
BTCUSDT,2025-10-19,test,regime,0.053028215,0.0052485615
BTCUSDT,2025-10-20,test,regime,0.031836417,0.0048443973
BTCUSDT,2025-10-21,test,regime,0.041605104,0.004672751
BTCUSDT,2025-10-22,test,regime,0.022555893,0.0051163584
BTCUSDT,2025-10-23,test,regime,-0.016074443,0.0053344816
BTCUSDT,2025-10-24,test,regime,-0.012663798,0.0046037883
BTCUSDT,2025-10-25,test,regime,-0.013963783,0.0040671676
BTCUSDT,2025-10-26,test,regime,-0.03570987,0.0033033192
BTCUSDT,2025-10-27,test,regime,-0.0682179,0.0020360947
BTCUSDT,2025-10-28,test,regime,-0.10645733,0.0011042207
BTCUSDT,2025-10-29,test,regime,-0.057387833,0.00084377825
BTCUSDT,2025-10-30,test,regime,-0.066575594,0.0015324503
BTCUSDT,2025-10-31,test,regime,-0.058894835,0.0022611767
BTCUSDT,2025-11-01,test,regime,-0.07333563,0.0030161291
BTCUSDT,2025-11-02,test,regime,-0.054065213,0.0034652203
BTCUSDT,2025-11-03,test,regime,-0.005380311,0.00463894
BTCUSDT,2025-11-04,test,regime,0.0152701335,0.0072351545
BTCUSDT,2025-11-05,test,regime,-0.02170753,0.008920297
BTCUSDT,2025-11-06,test,regime,-0.016455166,0.00977923
BTCUSDT,2025-11-07,test,regime,-0.08842157,0.00946781
BTCUSDT,2025-11-08,test,regime,-0.06790267,0.008894846
BTCUSDT,2025-11-09,test,regime,-0.105246186,0.0074346513
BTCUSDT,2025-11-10,test,regime,-0.13941976,0.005665973
BTCUSDT,2025-11-11,test,regime,-0.10312332,0.0043808073
BTCUSDT,2025-11-12,test,regime,-0.10463908,0.003439799
BTCUSDT,2025-11-13,test,regime,-0.140356,0.0028706938
BTCUSDT,2025-11-14,test,regime,-0.105421245,0.0034902394
BTCUSDT,2025-11-15,test,regime,-0.120548815,0.0046242177
BTCUSDT,2025-11-16,test,regime,-0.082120016,0.005926773
BTCUSDT,2025-11-17,test,regime,-0.043384105,0.0063221306
BTCUSDT,2025-11-18,test,regime,-0.062026706,0.005627528
BTCUSDT,2025-11-19,test,regime,-0.011766187,0.0049344897
BTCUSDT,2025-11-20,test,regime,0.05279294,0.0046305805
BTCUSDT,2025-11-21,test,regime,0.06548488,0.0038190335
BTCUSDT,2025-11-22,test,regime,0.06910148,0.004014984
BTCUSDT,2025-11-23,test,regime,0.03984951,0.0049651563
BTCUSDT,2025-11-24,test,regime,-0.023072746,0.006162122
BTCUSDT,2025-11-25,test,regime,0.04375696,0.0068792254
BTCUSDT,2025-11-26,test,regime,0.032038696,0.0072901547
BTCUSDT,2025-11-27,test,regime,0.008114126,0.0075312406
BTCUSDT,2025-11-28,test,regime,-0.01731986,0.0069846064
BTCUSDT,2025-11-29,test,regime,-0.017392758,0.006453261
BTCUSDT,2025-11-30,test,regime,0.00039069392,0.0061460137
BTCUSDT,2025-12-01,test,regime,0.049165692,0.004918292
BTCUSDT,2025-12-02,test,regime,0.015231271,0.004578203
BTCUSDT,2025-12-03,test,regime,-0.015256329,0.0031908303
BTCUSDT,2025-12-04,test,regime,0.0047165873,0.0012280196
BTCUSDT,2025-12-05,test,regime,0.010449851,-0.00020995736
BTCUSDT,2025-12-06,test,regime,0.0111795,-3.72231e-05
BTCUSDT,2025-12-07,test,regime,-0.024901005,0.0006391853
BTCUSDT,2025-12-08,test,regime,-0.047474265,0.000707224
BTCUSDT,2025-12-09,test,regime,-0.05335619,-8.5413456e-05
BTCUSDT,2025-12-10,test,regime,-0.064784184,-0.0019652098
BTCUSDT,2025-12-11,test,regime,-0.078645,-0.0030898154
BTCUSDT,2025-12-12,test,regime,-0.023895934,-0.004114434
BTCUSDT,2025-12-13,test,regime,-0.021043334,-0.0037441403
BTCUSDT,2025-12-14,test,regime,0.005504591,-0.0023005456
BTCUSDT,2025-12-15,test,regime,0.025007578,0.0003809482
BTCUSDT,2025-12-16,test,regime,-0.004304783,0.002987668
BTCUSDT,2025-12-17,test,regime,0.016402047,0.0044399947
BTCUSDT,2025-12-18,test,regime,0.019785795,0.00509198
BTCUSDT,2025-12-19,test,regime,-0.008744803,0.0049624443
BTCUSDT,2025-12-20,test,regime,-0.005491341,0.0044666976
BTCUSDT,2025-12-21,test,regime,-0.007996688,0.0038157254
BTCUSDT,2025-12-22,test,regime,-0.015736436,0.0031785518
BTCUSDT,2025-12-23,test,regime,0.011359803,0.0027902275
BTCUSDT,2025-12-24,test,regime,-0.00024218894,0.0030210018
